"SESS_DT","CLNT_ID","CLNT_AGE","CLNT_GENDER","SESS_ID","PD_C","CLAC2_NM","CLAC3_NM","PD_BUY_CT","TOT_PAG_VIEW_CT"
20180716,"5593072",40,"F","04505008",211824,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,14
20180705,"2661856",40,"F","05187320",820108,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,34
20180707,"2568698",40,"F","05059261",281102,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,54
20180729,"2779117",30,"M","03725102",836567,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,66
20180729,"2779117",30,"M","03725102",836567,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,131
20180411,"1328982",30,"F","10347199",842438,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,53
20180707,"3905648",40,"M","05095635",156234,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,67
20180707,"3905648",40,"M","05095635",156234,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,138
20180807,"5343896",20,"F","03236995",356344,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,35
20180403,"5673405",60,"F","10846605",833916,"³Ãµ¿°£Æí½Ä","³Ãµ¿ºÎÄ§",2,171
20180414,"5677953",30,"F","10154737",498736,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,37
20180705,"5681683",30,"F","05180440",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",10,21
20180803,"3731620",50,"F","03445663",94725,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",8,11
20180405,"3682575",20,"F","10701074",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,64
20180405,"3682575",20,"F","10701074",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,64
20180405,"3682575",20,"F","10701074",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,64
20180820,"3775527",40,"F","02476366",356351,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,35
20180820,"3775527",40,"F","02476366",356321,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,35
20180416,"3852244",40,"F","10040304",751496,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,60
20180824,"3870020",30,"M","02192806",661222,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,67
20180824,"3870020",30,"M","02192806",661225,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,67
20180824,"3870020",30,"M","02192806",661222,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,126
20180824,"3870020",30,"M","02192806",661225,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,126
20180530,"4737879",30,"F","07352895",786447,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,52
20180826,"1477550",30,"F","02117746",356322,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,36
20180523,"1480947",20,"F","07778154",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,13
20180523,"1480947",20,"F","07778154",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,13
20180523,"1480947",20,"F","07778154",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,13
20180523,"1480947",20,"F","07778154",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,13
20180523,"1480947",20,"F","07778154",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,31
20180523,"1480947",20,"F","07778154",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,31
20180523,"1480947",20,"F","07778154",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,31
20180523,"1480947",20,"F","07778154",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,31
20180517,"1305404",20,"F","08137500",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,34
20180417,"0267898",20,"F","10000645",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,102
20180417,"0267898",20,"F","10000645",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,102
20180417,"0267898",20,"F","10000645",539144,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,102
20180417,"0267898",20,"F","10000645",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,102
20180417,"0267898",20,"F","10000645",539144,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,102
20180401,"0718772",50,"F","10916993",815695,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",7,46
20180401,"0718772",50,"F","10916993",815695,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",7,52
20180401,"0718772",50,"F","10916993",815695,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",7,88
20180424,"0928119",30,"M","09546280",496312,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,323
20180424,"0928119",30,"M","09546280",496312,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,323
20180424,"0928119",30,"M","09546280",496312,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,323
20180424,"0928119",30,"M","09546280",746668,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,323
20180424,"0928119",30,"M","09546280",746668,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,323
20180424,"0928119",30,"M","09546280",496312,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,323
20180424,"0928119",30,"M","09546280",496312,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,96
20180424,"0928119",30,"M","09546280",496312,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,96
20180424,"0928119",30,"M","09546280",496312,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,96
20180424,"0928119",30,"M","09546280",746668,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,96
20180424,"0928119",30,"M","09546280",746668,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,96
20180424,"0928119",30,"M","09546280",496312,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,96
20180411,"0928119",30,"M","10325427",746668,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,12
20180411,"0928119",30,"M","10325427",735571,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,12
20180728,"2462417",30,"F","03786637",822701,"³Ãµ¿°£Æí½Ä","³Ãµ¿¶±ººÀÌ",3,21
20180401,"2276589",40,"M","10952666",539025,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,83
20180401,"2276589",40,"M","10952666",538922,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,83
20180401,"2276589",40,"M","10952666",539072,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,83
20180401,"2276589",40,"M","10952666",598619,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,83
20180401,"2276589",40,"M","10952666",598716,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,83
20180401,"2276589",40,"M","10952666",539025,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,14
20180401,"2276589",40,"M","10952666",538922,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,14
20180401,"2276589",40,"M","10952666",539072,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,14
20180401,"2276589",40,"M","10952666",598619,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,14
20180401,"2276589",40,"M","10952666",598716,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,14
20180511,"5662753",40,"F","08541215",616203,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",4,465
20180511,"5662753",40,"F","08541215",815687,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,465
20180511,"5662753",40,"F","08541215",616204,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,465
20180511,"5662753",40,"F","08541215",815694,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,465
20180511,"5662753",40,"F","08541215",815692,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",3,465
20180827,"5649481",40,"F","02045780",740662,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,27
20180913,"5578019",40,"F","01045792",59934,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,108
20180621,"2310298",40,"F","06053402",466050,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,39
20180724,"2599822",40,"F","04054859",751829,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,182
20180724,"2599822",40,"F","04054859",751829,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,40
20180617,"2411989",30,"F","06264335",656449,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,122
20180617,"2411989",30,"F","06264335",809035,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,122
20180617,"2411989",30,"F","06264335",656449,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,49
20180617,"2411989",30,"F","06264335",809035,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,49
20180828,"2427337",30,"F","01978236",625545,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,90
20180726,"2427337",30,"F","03910197",661219,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,40
20180828,"2427337",30,"F","01978236",625545,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,29
20180525,"2621473",40,"F","07678259",465257,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,41
20180419,"2528291",40,"F","09863301",755287,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",3,53
20180509,"4164207",40,"F","08636613",675822,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,50
20180527,"4159427",30,"F","07535582",510689,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,24
20180424,"4119632",40,"F","09561690",610853,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,78
20180424,"4119632",40,"F","09561690",781729,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,78
20180424,"4119632",40,"F","09561690",781848,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,78
20180712,"4230200",30,"F","04754115",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,20
20180712,"4230200",30,"F","04754115",166982,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,20
20180620,"0631197",30,"F","06107135",9601,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,175
20180619,"0631197",30,"F","06163665",9601,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,65
20180609,"0836588",40,"F","06775322",658970,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,54
20180815,"0217047",50,"F","02755095",277315,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,29
20180815,"0217047",50,"F","02755095",277315,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,19
20180616,"0163884",40,"F","06360777",770408,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,159
20180525,"0165773",30,"M","07681241",356322,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,33
20180425,"0165773",30,"M","09458875",758988,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,28
20180423,"0389547",40,"F","09586796",605730,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,23
20180408,"0509094",40,"F","10497858",406787,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,355
20180408,"0509094",40,"F","10497858",406787,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,34
20180806,"0339147",30,"F","03269094",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,23
20180709,"0339147",30,"F","04923150",156206,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,207
20180816,"0339147",30,"F","02692215",134651,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,32
20180828,"0339147",30,"F","01984684",156206,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,58
20180806,"0339147",30,"F","03269094",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,182
20180702,"0339147",30,"F","05386986",179617,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,167
20180718,"0339147",30,"F","04409537",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,180
20180620,"0339147",30,"F","06099778",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,213
20180709,"0339147",30,"F","04923150",156206,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,220
20180712,"5672848",50,"M","04763669",679409,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,61
20180704,"5672848",50,"M","05248441",738799,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,111
20180912,"1789791",40,"F","01098233",59814,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,50
20180806,"1800771",30,"F","03265413",740661,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,59
20180513,"1812962",40,"F","08385071",553670,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",3,130
20180513,"1812962",40,"F","08385071",553585,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,130
20180513,"1812962",40,"F","08385071",553670,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",3,40
20180513,"1812962",40,"F","08385071",553585,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,40
20180626,"1819585",50,"M","05720860",655138,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,39
20180607,"0265858",30,"F","06873664",616790,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,120
20180625,"0261715",30,"F","05807112",211832,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",10,33
20180814,"0190341",30,"F","02771646",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,129
20180701,"0279069",40,"F","05474618",379564,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",4,151
20180701,"0279069",40,"F","05474618",379564,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",4,83
20180709,"0279069",40,"F","04980354",379564,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",4,101
20180701,"0279069",40,"F","05474618",379564,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",4,105
20180514,"0280258",40,"F","08324719",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,35
20180702,"0357727",30,"F","05371135",211847,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,65
20180907,"0375363",40,"F","01403452",624988,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,84
20180520,"0499070",20,"F","07991439",845185,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,85
20180528,"0499070",20,"F","07484273",845185,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,65
20180405,"0496423",40,"F","10709271",760915,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,66
20180423,"0313505",30,"F","09590319",598576,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,17
20180423,"0313505",30,"F","09590319",598577,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,17
20180423,"0313505",30,"F","09590319",598575,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,17
20180423,"0313505",30,"F","09590319",396993,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,17
20180423,"0313505",30,"F","09590319",598576,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,14
20180423,"0313505",30,"F","09590319",598577,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,14
20180423,"0313505",30,"F","09590319",598575,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",2,14
20180423,"0313505",30,"F","09590319",396993,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,14
20180618,"0322178",40,"M","06232022",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,27
20180618,"0322178",40,"M","06218133",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,1
20180614,"0710436",20,"F","06447712",633926,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",2,71
20180707,"0917027",50,"F","05097985",820108,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,93
20180707,"0917027",50,"F","05097985",820108,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,93
20180403,"0746985",10,"F","10787669",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,14
20180403,"0746985",10,"F","10787669",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",4,14
20180403,"0746985",10,"F","10787669",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,14
20180612,"0943941",30,"F","06580488",403838,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,38
20180622,"0753829",60,"M","06004410",980,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",2,142
20180813,"1056954",40,"F","02875299",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,12
20180814,"0876553",40,"F","02813490",85707,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,66
20180814,"0876553",40,"F","02813490",85707,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,31
20180821,"6059070",50,"F","02380677",807663,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,106
20180821,"6059070",50,"F","02380677",807663,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,106
20180906,"5979077",40,"F","01477021",770408,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,42
20180904,"5971960",30,"F","01586908",773917,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,100
20180904,"5971960",30,"F","01602619",773920,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,107
20180601,"1110419",40,"F","07235729",403838,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,115
20180906,"0904021",30,"F","01448720",384965,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,68
20180903,"1740296",60,"M","01617843",616790,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,296
20180903,"1740296",60,"M","01617843",616790,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,36
20180926,"1239473",20,"F","00289084",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",2,22
20180926,"1239473",20,"F","00288557",771766,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,21
20180415,"1239473",20,"F","10086996",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",2,8
20180529,"1261653",30,"F","07412798",815694,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",6,187
20180727,"1261653",30,"F","03844596",815689,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",5,413
20180727,"1261653",30,"F","03844596",815694,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",5,413
20180727,"1261653",30,"F","03844596",837057,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,413
20180727,"1261653",30,"F","03844596",837057,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,413
20180612,"1175215",30,"F","06568981",793920,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,105
20180612,"1175215",30,"F","06568981",793920,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,55
20180617,"1363526",30,"F","06272421",809042,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,125
20180617,"1363526",30,"F","06272421",809042,"³Ãµ¿°£Æí½Ä","³Ãµ¿Æ¢±è",1,13
20180819,"1680231",30,"F","02522987",608553,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,77
20180520,"5874422",30,"F","07990595",598639,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,72
20180816,"5876991",40,"M","02704240",740662,"³Ãµ¿°£Æí½Ä","³Ãµ¿¹ä",1,56
20180904,"6040073",40,"F","01553561",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",2,27
20180603,"2384428",30,"F","07110175",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,35
20180603,"2384428",30,"F","07110175",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,35
20180603,"2384428",30,"F","07110175",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,35
20180603,"2384428",30,"F","07110175",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,24
20180603,"2384428",30,"F","07110175",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,24
20180603,"2384428",30,"F","07110175",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,24
20180822,"2384428",30,"F","02336914",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,32
20180822,"2384428",30,"F","02336914",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,32
20180822,"2384428",30,"F","02336914",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,32
20180822,"2384428",30,"F","02336914",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,32
20180822,"2384428",30,"F","02336914",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,32
20180822,"2384428",30,"F","02336914",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,32
20180720,"2384428",30,"F","04285774",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,30
20180720,"2384428",30,"F","04285774",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,30
20180720,"2384428",30,"F","04285774",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,30
20180603,"2384428",30,"F","07110175",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,23
20180603,"2384428",30,"F","07110175",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,23
20180603,"2384428",30,"F","07110175",671629,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,23
20180806,"2278974",30,"F","03275197",183292,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,33
20180821,"2278974",30,"F","02395252",183292,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,49
20180806,"2278974",30,"F","03275197",183292,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,55
20180728,"2285163",40,"F","03783295",597352,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",1,16
20180822,"2285163",40,"F","02339243",774742,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",2,31
20180815,"2292130",50,"M","02717589",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,30
20180807,"2472593",60,"F","03209449",122122,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",9,180
20180807,"2472593",60,"F","03209449",122122,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",9,180
20180807,"2472593",60,"F","03209449",122122,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",9,35
20180807,"2472593",60,"F","03209449",122122,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",9,35
20180531,"2253708",40,"F","07346907",755978,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,51
20180709,"2253708",40,"F","04941806",755978,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",1,80
20180411,"4991967",30,"F","10357973",633964,"³Ãµ¿°£Æí½Ä","±âÅ¸³Ãµ¿°£Æí½Ä",3,284
20180517,"2702099",30,"F","08138298",600151,"³Ãµ¿°£Æí½Ä","³Ãµ¿±¹ÅÁ·ù",4,43
20180901,"2699991",40,"M","01738358",73761,"³Ãµ¿°£Æí½Ä","³Ãµ¿¸¸µÎ",1,38
20180905,"2706265",30,"F","01519358",679395,"³Ãµ¿°£Æí½Ä","³Ãµ¿ÇÖµµ±×",1,19
